date,factory,product_line,units_produced,shift
2023-07-28,Factory E,Industrial-X,209,Night
08/31/2022,factory_e,PW-4000,295,Morning
10/14/2022,Factory E,Commercial-Pro,259,Morning
2023-12-09,Factory A,PW-2000,176,Night
2023/03/16,Factory C,Commercial-Pro,162,Morning
2022-02-27,Factory A,PW-2000,327,Night
2023/05/24,factory_a,PW-3000,305,Afternoon
,,PW-3000,245,NIGHT
2023/09/24,FAC-B,PW-2000,149,morning
31-08-2022,FACTORY A,Industrial-X,356 units,Morning
2022-08-27,Factory A,PW-3000,143 units,Morning
2023/07/04,Factory E,PW-3000,196,NIGHT
22-03-2022,Factory A,Industrial-X,288,Morning
2023/10/10,Factory A,,124,Night
2023/01/29,Factory E,Industrial-X,198,NIGHT
2022-11-10,Factory B,PW-3000,317,Night
03-10-2022,FAC-D,PW-3000,97,Night
12/30/2023,Factory E,Industrial-X,197,NIGHT
31-10-2022,FAC-D,Commercial-Pro,66,Morning
2023-08-12,FACTORY A,Industrial-X,122,NIGHT
08-08-2022,Factory E,PW-2000,209,morning
2023/01/29,FAC-B,Commercial-Pro,258,morning
2022/05/19,FAC-C,PW-2000,253,Afternoon
26-11-2022,Factory D,PW-2000,175,morning
,FAC-C,PW-2000,253,Night
21-04-2023,Factory D,PW-3000,132,Afternoon
07/17/2022,Factory E,PW-3000,260,NIGHT
2023/02/17,Factory E,Industrial-X,254,NIGHT
08/29/2022,FAC-E,PW-2000,179,morning
2022-06-09,factory_d,PW-4000,75,
12/07/2022,Factory A,PW-4000,173,Morning
18-01-2022,factory_b,PW-3000,201,NIGHT
2022-09-25,Factory A,PW-3000,333,Morning
2023/10/13,Factory A,PW-3000,345 units,Night
03/13/2023,FAC-C,PW-3000,107,
07/23/2022,FACTORY D,PW-4000,112,Night
2023/01/20,Factory D,Industrial-X,40,NIGHT
2023-10-13,factory_d,Industrial-X,88,Night
10/21/2023,Factory A,PW-3000,183,Afternoon
12/01/2022,Factory C,Industrial-X,306,NIGHT
14-03-2023,Factory E,Industrial-X,133,Afternoon
2023-02-27,Factory E,PW-4000,270,Night
2022-08-16,Factory B,PW-2000,330,Night
18-11-2022,Factory C,PW-2000,248,morning
25-01-2023,Factory C,PW-4000,395,
02/03/2022,Factory B,Industrial-X,-107,NIGHT
2022-05-20,,Industrial-X,296,Morning
2023/05/27,Factory D,,172,Night
23-02-2023,Factory C,Commercial-Pro,156,Night
10/26/2022,factory_e,Industrial-X,189,morning
12/02/2023,factory_a,PW-2000,,
2022-05-16,Factory D,Industrial-X,167 units,
2023-08-05,factory_b,PW-4000,393,Night
04/02/2023,Factory E,Commercial-Pro,-286,Morning
11-12-2023,factory_e,Commercial-Pro,252 units,
01/13/2023,Factory C,Commercial-Pro,122,Night
2023-03-25,FACTORY A,PW-3000,171,NIGHT
2022/11/08,FACTORY D,Commercial-Pro,,morning
2023/07/21,Factory C,PW-2000,179,Night
2022/09/25,FACTORY A,PW-4000,229,Morning
2023-08-21,,PW-3000,369,NIGHT
2022-04-14,FACTORY A,PW-2000,231 units,Night
23-09-2022,Factory A,Commercial-Pro,244,Night
06/04/2023,factory_c,PW-4000,236,morning
2022-08-17,factory_e,PW-3000,146,NIGHT
14-07-2022,FAC-D,PW-3000,-21,morning
2022/04/21,FAC-D,,25 units,NIGHT
20-08-2022,Factory A,PW-3000,276 units,morning
2022/12/08,factory_a,Industrial-X,301,Morning
2022-02-10,Factory C,Industrial-X,298,Morning
02/17/2023,Factory D,PW-4000,138,Night
12-05-2023,factory_b,PW-2000,363,Afternoon
03/24/2022,Factory D,PW-4000,145,
18-07-2023,FAC-B,Industrial-X,113,Night
2023-01-12,FAC-E,PW-4000,93,Afternoon
2022-07-31,FAC-C,Industrial-X,366,Morning
2022/02/13,FAC-A,PW-2000,336,Afternoon
2023-05-28,Factory B,Industrial-X,280,NIGHT
2023-01-15,FAC-A,PW-3000,140,Afternoon
2022/01/15,Factory A,PW-3000,157,Morning
2022-10-26,FAC-A,Commercial-Pro,369,morning
11/03/2022,Factory D,PW-4000,113,Afternoon
17-09-2023,Factory B,PW-4000,277,Morning
18-06-2022,FAC-C,Industrial-X,322,morning
2023/11/08,FAC-D,Industrial-X,34,Morning
11/19/2023,FACTORY A,Commercial-Pro,385,Night
04/12/2022,Factory A,Industrial-X,338,Night
28-10-2022,Factory B,PW-2000,391,Morning
16-11-2022,factory_c,Commercial-Pro,,NIGHT
07/27/2022,FAC-D,PW-3000,172,morning
06-04-2023,FAC-B,PW-2000,234,
12-11-2022,Factory D,PW-4000,86,Afternoon
2022/11/05,factory_a,PW-4000,112,Afternoon
03/17/2022,,PW-2000,358,Morning
17-10-2023,factory_b,Commercial-Pro,307,Afternoon
2023/09/24,Factory E,Industrial-X,171,NIGHT
2022/02/14,Factory E,,293,
07/08/2022,Factory C,PW-3000,366 units,
2022-05-14,factory_b,PW-3000,324,Afternoon
16-11-2022,FACTORY A,Commercial-Pro,184,NIGHT
2022/10/11,Factory D,Commercial-Pro,150,morning
2022/08/08,Factory C,Industrial-X,246 units,Morning
2023-01-23,Factory D,PW-2000,40,
18-11-2023,Factory C,PW-2000,326,NIGHT
2022/11/29,FAC-A,Commercial-Pro,335,Afternoon
08/11/2022,Factory B,Commercial-Pro,315,morning
2022-09-29,factory_b,PW-3000,205,
,Factory C,PW-4000,141,Morning
2023/03/14,factory_b,PW-2000,351,Morning
06/28/2023,Factory C,Commercial-Pro,,Night
2023-04-14,FAC-D,PW-2000,75,Night
10/06/2022,Factory C,PW-2000,311,Morning
2023/02/13,factory_d,Industrial-X,126,Morning
2022-07-06,Factory A,PW-4000,349,NIGHT
2022/11/24,fac_b,PW-3000,390,Afternoon
05/14/2023,factory_d,PW-4000,161,Night
2022-03-23,Factory B,PW-2000,190,Afternoon
2022-05-21,Factory A,PW-2000,247,
14-06-2023,Factory C,Commercial-Pro,307,morning
07/26/2022,Factory D,PW-2000,,
26-06-2023,Factory B,Commercial-Pro,169,morning
2022/10/04,,Commercial-Pro,-130,Night
17-01-2022,FAC-A,,365,NIGHT
2023/06/08,Factory B,PW-2000,332 units,Morning
07-04-2023,Factory E,PW-3000,260,Afternoon
2022-06-23,fac_b,PW-4000,171,Morning
12-12-2023,Factory B,Commercial-Pro,188,Morning
30-11-2023,FAC-E,PW-3000,194,morning
26-03-2022,FAC-C,Commercial-Pro,380 units,
28-12-2023,factory_b,PW-4000,215,Afternoon
13-03-2023,Factory C,PW-4000,159,morning
06-06-2023,Factory B,PW-3000,152,Afternoon
2022/11/10,Factory B,PW-3000,397,Night
2023-10-17,Factory A,PW-4000,359,NIGHT
,factory_a,PW-3000,136,NIGHT
2022-10-08,factory_a,PW-3000,375,Night
28-06-2022,Factory B,,,Morning
19-12-2022,Factory C,PW-3000,-332,Morning
15-12-2023,,PW-3000,104,Afternoon
2022-07-09,factory_c,,134,NIGHT
07/02/2023,factory_d,PW-4000,55,NIGHT
2022-12-12,Factory E,,243,morning
09/23/2023,FAC-A,Industrial-X,314,morning
2022-08-27,FAC-B,PW-2000,151,NIGHT
18-05-2023,Factory D,PW-2000,26,
2023-04-30,FACTORY A,PW-3000,299 units,Night
05-08-2023,Factory D,Commercial-Pro,152,
2022-04-12,Factory D,Industrial-X,59,Afternoon
14-03-2023,Factory E,Industrial-X,133,Afternoon
2023-11-27,Factory E,Commercial-Pro,126,Night
10/15/2023,fac_b,Industrial-X,185,morning
07/22/2022,factory_a,PW-2000,293,NIGHT
2022-01-02,FACTORY A,PW-4000,191 units,
02/03/2023,FAC-D,PW-4000,144,NIGHT
22-07-2022,Factory B,PW-3000,229,Morning
08/31/2022,Factory E,PW-4000,81,Night
30-06-2022,factory_a,PW-4000,,Morning
2023-08-27,FAC-C,Industrial-X,313,morning
01/04/2022,Factory B,Industrial-X,360,Afternoon
02-03-2022,Factory D,PW-4000,142 units,NIGHT
09-10-2022,Factory E,PW-2000,281 units,morning
09-08-2023,factory_c,Industrial-X,342,
2023/04/02,Factory A,PW-3000,120,Afternoon
23-02-2023,Factory B,PW-2000,331,Night
2022-12-17,Factory D,Commercial-Pro,-102,NIGHT
2023-06-25,Factory D,PW-2000,92 units,
,Factory A,Industrial-X,200,
23-08-2022,,Commercial-Pro,120 units,NIGHT
07/19/2023,FAC-E,PW-3000,243,Night
02/28/2022,Factory D,,111,Morning
2022/02/02,FAC-A,,166,morning
2022/12/03,,Commercial-Pro,314,Afternoon
12-02-2023,Factory B,PW-4000,213,morning
15-04-2022,Factory E,PW-3000,152,morning
04/10/2023,factory_e,PW-3000,128,Night
2022/07/19,Factory B,PW-3000,258 units,
2022-06-16,Factory A,PW-2000,392,
2022-07-03,factory_c,PW-2000,326,Night
2022/03/23,FAC-D,PW-4000,103,Afternoon
01/17/2022,factory_b,PW-4000,157,morning
2022/12/31,Factory B,PW-4000,205 units,Night
2022/10/28,FAC-E,PW-3000,171,Afternoon
2022-02-18,FAC-D,PW-4000,66,morning
04/23/2023,fac_b,PW-3000,209,Morning
01/20/2022,Factory E,PW-2000,145,Night
,Factory B,PW-3000,350,Night
,Factory A,Commercial-Pro,212,
2022-04-19,FAC-A,Commercial-Pro,248,morning
2022-02-08,factory_d,PW-3000,97,Afternoon
01/25/2022,factory_d,PW-4000,100,
11/15/2022,Factory E,PW-3000,-221,morning
2023/12/13,Factory B,Industrial-X,152,Morning
01/16/2022,FACTORY D,PW-4000,105,Morning
08/27/2022,Factory E,Commercial-Pro,98,Morning
2023-10-06,FAC-E,Commercial-Pro,222,
05-09-2023,Factory E,Industrial-X,260,NIGHT
2023/01/19,FAC-A,PW-4000,320,NIGHT
16-12-2023,Factory D,Commercial-Pro,51,Afternoon
2023-06-08,Factory E,PW-4000,263,
03/08/2022,factory_d,Commercial-Pro,114,Night
19-09-2022,FAC-C,PW-2000,399,
03/12/2023,Factory E,PW-2000,113,morning
19-08-2022,FAC-D,PW-4000,106,NIGHT
2023/07/09,Factory C,PW-2000,130,Night
11/27/2022,factory_d,PW-3000,158,Afternoon
,factory_b,PW-4000,367,morning
10-02-2022,factory_c,PW-3000,178,Morning
12/16/2022,Factory E,PW-3000,300,Night
2023-05-03,FAC-D,PW-2000,114,Morning
2022-12-28,Factory D,Commercial-Pro,81,morning
2022/04/23,Factory C,Commercial-Pro,192,NIGHT
2023-03-08,FAC-D,Commercial-Pro,82,
2022/08/15,FAC-E,PW-2000,174,
2022/07/20,Factory A,Commercial-Pro,203 units,NIGHT
07-02-2023,factory_e,PW-4000,178 units,Afternoon
2023/03/09,factory_d,Commercial-Pro,177,Night
2023/07/31,Factory C,PW-3000,379,Morning
12/26/2023,Factory E,PW-4000,101,Afternoon
30-06-2022,factory_d,PW-3000,161,morning
31-05-2022,Factory E,PW-2000,249,Night
14-02-2023,FAC-C,Commercial-Pro,,Morning
2022/04/11,Factory D,PW-2000,86,
03/21/2022,factory_d,Industrial-X,177,NIGHT
2023/05/08,Factory D,PW-3000,35 units,Night
27-01-2022,Factory C,PW-4000,146 units,NIGHT
05/11/2022,FAC-D,PW-4000,115,Afternoon
2023/04/15,FAC-D,PW-4000,152,Night
07/19/2023,factory_b,PW-4000,180 units,Night
2023/11/01,Factory E,PW-2000,288,NIGHT
2023/03/27,factory_b,PW-4000,309,morning
2023-10-15,Factory B,PW-4000,321,morning
06/13/2023,FAC-D,Commercial-Pro,96,Afternoon
07-04-2023,Factory A,PW-4000,351,Afternoon
2022-10-17,Factory E,Commercial-Pro,105,Morning
2022/05/02,Factory E,Commercial-Pro,200 units,Afternoon
2022-08-16,Factory C,PW-2000,165,Morning
01-01-2022,FAC-E,Commercial-Pro,182,morning
2022/10/08,Factory A,Industrial-X,207,
04/03/2023,Factory E,Commercial-Pro,215,Afternoon
2023/10/17,Factory B,PW-2000,,Night
01/26/2023,Factory C,Commercial-Pro,254 units,NIGHT
2022-07-12,FACTORY A,PW-2000,145,Morning
01/27/2022,Factory C,Commercial-Pro,259,Morning
07/05/2022,FAC-E,PW-3000,202,Afternoon
09/12/2022,Factory C,PW-3000,190,
2023/02/05,FAC-D,Commercial-Pro,69,
2023-06-11,FACTORY D,Industrial-X,162,Afternoon
2022/01/04,fac_b,PW-3000,111,Night
2022/04/02,Factory C,Industrial-X,155,
2022-04-15,factory_d,PW-4000,53,NIGHT
12-09-2023,Factory E,PW-3000,-114,morning
2022-02-20,Factory E,Commercial-Pro,100,Afternoon
24-07-2022,Factory A,PW-3000,335,Morning
05-08-2023,Factory D,Commercial-Pro,69,
10/12/2023,factory_d,PW-2000,72,Morning
2022-10-13,FAC-E,PW-2000,226,NIGHT
06/03/2023,FACTORY A,Industrial-X,373,Morning
14-12-2022,Factory A,PW-4000,213,Night
10-02-2022,Factory D,PW-2000,83 units,
,Factory C,Industrial-X,164,Morning
11-01-2022,factory_b,PW-4000,150,NIGHT
2023-03-06,FAC-A,Commercial-Pro,396,
2022/12/12,Factory C,PW-3000,177,Afternoon
,Factory C,Commercial-Pro,399,Afternoon
2022/12/13,Factory B,PW-2000,207,
08/07/2023,factory_c,PW-2000,,morning
2022-09-16,FAC-B,,283,Night
2022/01/22,factory_c,PW-3000,293,Afternoon
2022-07-19,factory_c,Commercial-Pro,261 units,NIGHT
2023-11-05,Factory B,PW-3000,387,Afternoon
06/14/2022,factory_b,Industrial-X,224,Night
01/11/2023,FAC-C,Commercial-Pro,-332 units,Night
09/14/2023,factory_d,PW-3000,110,
06/30/2022,Factory C,Industrial-X,241,Morning
2022-11-05,factory_b,PW-2000,315,NIGHT
05/17/2022,Factory E,PW-3000,202,Afternoon
13-09-2023,,PW-3000,299,
,factory_c,,386,NIGHT
03/10/2022,Factory B,Industrial-X,351,
2023-08-13,fac_b,Commercial-Pro,237,Night
05/12/2022,Factory D,Industrial-X,77 units,
2022-11-04,FAC-A,Commercial-Pro,392 units,Afternoon
2022/01/08,factory_d,Industrial-X,-32,morning
2023-03-29,FAC-B,Commercial-Pro,174,Morning
2022-04-02,Factory B,PW-3000,167,morning
15-05-2022,Factory D,PW-2000,24,Afternoon
13-06-2022,FAC-A,,205,Morning
09-04-2022,FAC-C,,373,Afternoon
2023-11-27,factory_c,Industrial-X,246,
20-05-2022,Factory B,PW-3000,300,Morning
08/25/2022,FAC-A,Industrial-X,294,NIGHT
2022-08-04,FAC-D,Commercial-Pro,64,Morning
2023/07/27,FACTORY A,Industrial-X,350 units,NIGHT
21-08-2023,FACTORY D,PW-2000,166,NIGHT
27-11-2022,FAC-A,PW-4000,169,Afternoon
06/01/2022,factory_a,Commercial-Pro,-247 units,Afternoon
2023-12-09,Factory E,PW-4000,252,
04/14/2023,Factory B,PW-3000,289,Morning
12-01-2022,Factory C,PW-4000,354,Night
05/16/2022,Factory B,,215,morning
09/18/2022,FAC-D,Industrial-X,131 units,
2022/08/20,Factory D,PW-3000,121 units,Night
2023/06/13,factory_a,PW-3000,123,Morning
2022/02/13,FACTORY D,Commercial-Pro,54 units,
,FAC-A,PW-2000,,morning
06-03-2022,factory_e,Commercial-Pro,124,
2022/10/10,Factory D,PW-3000,56 units,NIGHT
2023/02/03,factory_c,Commercial-Pro,329,Afternoon
2023-06-12,Factory B,PW-3000,371,Night
2022-09-30,Factory A,Commercial-Pro,222,Afternoon
,factory_b,PW-4000,372,NIGHT
08/13/2023,FAC-E,PW-3000,161,morning
2023/03/06,FAC-B,Commercial-Pro,187,Afternoon
2023-01-11,FAC-A,Commercial-Pro,,
23-09-2023,Factory C,PW-2000,400,
06/21/2023,Factory A,PW-3000,358 units,Night
01-06-2022,Factory E,Commercial-Pro,98,Afternoon
02/02/2023,Factory C,Industrial-X,270 units,NIGHT
27-12-2022,Factory C,PW-3000,387,morning
2023/05/06,fac_b,PW-3000,236,NIGHT
2023/04/15,Factory C,PW-3000,319,
,Factory D,PW-4000,171,Night
09/21/2023,FAC-C,Industrial-X,-379,Afternoon
15-09-2023,Factory C,Commercial-Pro,111,Morning
08/01/2023,Factory C,PW-4000,255,Afternoon
2023/12/02,FACTORY D,PW-2000,158,NIGHT
2023/06/04,FACTORY A,PW-2000,288,Night
01/11/2022,FAC-B,Commercial-Pro,,
13-11-2023,factory_c,Commercial-Pro,371,Afternoon
18-03-2022,Factory A,PW-3000,267,Morning
2023-05-05,FACTORY A,,230,Night
2022/04/30,Factory C,Industrial-X,205 units,morning
2022-04-12,Factory C,Commercial-Pro,144,
2022/07/06,FAC-D,Industrial-X,32,Night
07/07/2023,Factory A,PW-2000,126,Afternoon
2022/03/29,Factory D,PW-2000,35,Morning
2022-05-26,FACTORY D,Commercial-Pro,61,NIGHT
28-08-2023,Factory B,Commercial-Pro,,Afternoon
03-02-2022,factory_d,PW-2000,106,
08-11-2023,Factory D,Industrial-X,87,morning
01/23/2023,Factory E,PW-3000,220,Afternoon
2022-04-01,Factory B,PW-4000,242,Morning
2022-03-05,Factory D,PW-4000,80,morning
2023-05-28,Factory D,Industrial-X,172,Afternoon
2023-06-23,FAC-B,PW-3000,231,Morning
2023/09/03,factory_e,Commercial-Pro,282,Night
2022/01/06,,PW-3000,376,morning
20-08-2023,Factory E,Industrial-X,174,NIGHT
29-12-2022,Factory D,,55,Night
2023-02-12,factory_b,PW-2000,-293,
2023/10/27,Factory C,PW-2000,222,
27-03-2022,Factory E,Industrial-X,228,Morning
2022/02/17,factory_b,PW-2000,225,morning
2022/12/24,Factory D,Commercial-Pro,166,Afternoon
2023/05/31,FACTORY D,PW-4000,111 units,Morning
08/24/2023,FAC-E,Industrial-X,242,Morning
2023/12/02,factory_a,PW-2000,316,morning
2023/07/15,FAC-C,PW-4000,367,Morning
,FAC-A,PW-2000,212,Night
16-06-2022,factory_d,PW-3000,56 units,
12-03-2022,Factory C,PW-2000,285,Night
01/10/2022,,PW-2000,284,Afternoon
2022-11-18,Factory B,Industrial-X,308,Afternoon
2023-02-03,factory_e,PW-4000,104,Afternoon
2022-08-28,Factory C,PW-3000,209 units,NIGHT
2023/07/02,Factory E,Industrial-X,265,NIGHT
03/20/2022,factory_a,PW-4000,187,morning
05/06/2023,Factory E,Commercial-Pro,181,Afternoon
2022-10-03,Factory C,Industrial-X,353,Afternoon
10-05-2023,Factory A,PW-2000,314,Morning
05/18/2022,FAC-B,PW-3000,,Morning
2022-05-26,Factory D,PW-3000,170,Morning
03-10-2022,FAC-E,PW-3000,200,morning
2023-06-02,Factory D,Industrial-X,176 units,Night
03/29/2022,FAC-B,PW-4000,252,NIGHT
2023-12-21,Factory D,PW-2000,63,Afternoon
15-12-2023,Factory B,PW-4000,297,NIGHT
08-01-2023,FAC-B,,271,
2023/10/27,factory_b,Commercial-Pro,215,Morning
09/21/2023,Factory E,PW-3000,255,
03/12/2023,FAC-A,PW-3000,354,
10/08/2022,Factory E,Industrial-X,257,Morning
11-01-2023,Factory E,,207 units,morning
21-04-2022,Factory C,PW-3000,-152,Night
15-12-2023,Factory A,Commercial-Pro,336,morning
2022/05/22,FAC-E,Industrial-X,298,Night
27-08-2022,Factory A,PW-2000,377 units,Morning
2022-08-13,FAC-B,PW-3000,234 units,Morning
2022-02-04,FACTORY D,Commercial-Pro,128,
2022-05-17,FAC-D,PW-4000,122,Night
11-10-2022,Factory B,Industrial-X,338 units,morning
2023-03-31,Factory A,PW-2000,206,Afternoon
2023/10/18,factory_e,Commercial-Pro,243 units,Night
,Factory E,PW-4000,146,
2023/08/25,,PW-4000,131,NIGHT
28-05-2022,FAC-A,PW-2000,111,Night
2023/09/24,Factory C,Commercial-Pro,,
01/23/2022,Factory E,Industrial-X,239,Night
07-12-2023,Factory A,Industrial-X,340,
03/22/2022,Factory A,Industrial-X,316,morning
2022/10/19,FAC-A,PW-2000,162,morning
2023/12/19,Factory B,Commercial-Pro,156,
2023-08-15,factory_c,PW-3000,170,Night
21-11-2023,Factory C,PW-3000,133,morning
2023-04-27,FAC-B,Commercial-Pro,316,Night
01/20/2023,factory_b,PW-2000,190,Afternoon
09-10-2023,FACTORY A,PW-4000,298,
2023/12/23,factory_a,Commercial-Pro,172,NIGHT
2023/10/21,Factory E,Commercial-Pro,105,morning
08-12-2022,Factory D,,109,Night
04/05/2023,Factory C,PW-3000,341,NIGHT
2023-03-27,Factory B,PW-3000,135,Afternoon
2022-06-02,Factory D,PW-2000,25 units,
23-11-2022,Factory D,PW-2000,170,morning
23-10-2023,factory_d,Commercial-Pro,,Afternoon
06/07/2022,Factory D,Industrial-X,124,Morning
2023/12/10,FAC-A,PW-4000,183,
19-09-2022,FAC-C,PW-2000,342,
07/28/2022,Factory D,PW-3000,68,NIGHT
05/22/2023,Factory C,Industrial-X,342 units,morning
2023/01/01,Factory B,PW-4000,273 units,
09-03-2022,Factory C,PW-2000,292,Morning
2023/04/16,FAC-D,PW-3000,176,morning
06-09-2022,Factory C,PW-2000,314,Morning
24-08-2023,factory_a,PW-2000,,NIGHT
22-01-2023,Factory B,PW-4000,120,Night
13-02-2022,Factory C,PW-4000,247,NIGHT
2023-08-03,Factory C,Industrial-X,323,Night
2022-02-04,,Commercial-Pro,162,Afternoon
2023-08-23,Factory B,PW-2000,177,
2022/08/17,Factory B,PW-2000,,Afternoon
2022-06-09,Factory C,PW-2000,398,Morning
21-09-2023,,PW-2000,268,Night
02/11/2022,FAC-B,PW-2000,178,Night
04/18/2022,FAC-C,PW-3000,383,Morning
2023-04-24,Factory C,Commercial-Pro,186,Morning
2022-10-20,Factory D,Industrial-X,-157,morning
2023-06-23,FAC-B,PW-3000,231,Morning
2022/02/02,factory_a,PW-2000,269,Afternoon
28-06-2022,FAC-C,PW-3000,357,Night
2023-11-20,Factory A,Commercial-Pro,,Afternoon
09/11/2022,Factory D,PW-2000,131,Afternoon
09/17/2023,,,79,NIGHT
07-05-2022,Factory E,PW-3000,-90,Afternoon
12/27/2022,Factory C,PW-2000,315 units,
2022-11-13,Factory A,PW-4000,328 units,morning
2022/06/25,Factory E,PW-2000,231,
2022/04/02,Factory B,Industrial-X,,NIGHT
11-05-2023,Factory E,Industrial-X,150,Morning
2023/04/04,factory_d,Commercial-Pro,171,
2022-04-22,FAC-D,Industrial-X,56,Morning
2023-06-12,Factory B,PW-2000,335 units,
2022/04/13,Factory B,PW-3000,358,NIGHT
05-12-2022,Factory B,PW-2000,271,Night
2023/01/20,FACTORY A,PW-2000,205,NIGHT
16-12-2023,FAC-D,,63,Morning
15-01-2023,factory_a,Industrial-X,106,
06/22/2022,FACTORY A,PW-3000,344,Afternoon
20-10-2023,factory_c,PW-3000,224,Morning
2022/03/17,FACTORY A,Commercial-Pro,110,
04/02/2022,Factory C,PW-2000,348,Morning
02/08/2023,,PW-3000,183,Morning
2022/11/30,Factory A,Commercial-Pro,309 units,morning
25-03-2022,factory_b,PW-2000,309,Afternoon
12-03-2023,Factory E,PW-3000,109 units,NIGHT
2023-08-06,Factory D,PW-4000,148,NIGHT
2022/10/29,Factory E,Commercial-Pro,282,Afternoon
07/12/2022,Factory E,Commercial-Pro,294,NIGHT
2022/12/13,FAC-A,Commercial-Pro,189,Morning
2022-09-17,Factory C,Commercial-Pro,372,Morning
2022-11-16,factory_e,Commercial-Pro,256,Morning
08/03/2023,Factory C,PW-2000,275,NIGHT
2022/05/14,Factory C,Commercial-Pro,389 units,Morning
2023/05/30,factory_a,Commercial-Pro,274,NIGHT
2022/09/08,FACTORY A,PW-2000,-387,morning
05/06/2022,factory_d,PW-3000,136 units,NIGHT
2023/02/06,factory_a,Industrial-X,253,Night
03/30/2023,Factory C,Commercial-Pro,215,Night
2022-06-14,FAC-C,PW-2000,268,Night
28-06-2022,Factory D,Industrial-X,75,
21-05-2022,Factory D,PW-3000,-50,morning
10/21/2022,,Industrial-X,135,
2023/01/16,Factory A,Industrial-X,383 units,NIGHT
2023-01-05,FACTORY D,PW-2000,162 units,
06/08/2023,Factory E,PW-2000,94,
02/02/2023,Factory C,PW-4000,305,Afternoon
2022-05-18,factory_d,PW-2000,79,
2022-05-08,FAC-E,Industrial-X,199,morning
07/14/2022,FAC-D,Commercial-Pro,153,Night
05/05/2023,factory_b,Industrial-X,345,NIGHT
2022/02/28,Factory B,PW-3000,306,morning
2022-10-03,Factory B,Industrial-X,-290,Afternoon
2023/11/09,Factory B,PW-3000,331,Afternoon
11/04/2022,Factory D,Commercial-Pro,85,Morning
2022-10-09,Factory A,Industrial-X,327,NIGHT
2022-01-31,Factory C,PW-3000,267,Night
07/29/2022,FAC-D,PW-3000,36,morning
25-10-2023,Factory A,PW-3000,,morning
