date,factory,product_line,defect_count,batch_size,defect_reason
2023/09/06,factory_a,Industrial-X,12,110.0,Machine Malfunction
2022/12/12,Factory C,PW-2000,22,141.0,Human Error
2023/08/27,Factory B,Commercial-Pro,15,108.0,material defect
2022-06-16,FAC-A,PW-4000,12,134.0,
08/14/2022,Factory D,Industrial-X,28,66.0,ASSEMBLY ERROR
2023-07-31,fac_b,,13,253.0,Material Defect
08-10-2023,FAC-C,PW-3000,13,61.0,
09/18/2023,fac_b,PW-3000,9,84.0,Human Error
2023-02-02,Factory D,Industrial-X,11,275.0,
01/27/2022,factory_d,PW-3000,13,201.0,Material Defect
2023/11/15,Factory B,PW-4000,6,262.0,Assembly Error
10/17/2022,Factory D,PW-3000,27,271.0,Supplier Issue
08/04/2022,Factory B,PW-2000,6,157.0,Quality Control Failure
13-09-2022,fac_b,PW-3000,,122.0,material defect
2022-06-12,Factory E,,15,178.0,material defect
2023-04-15,factory_b,PW-3000,,113.0,Quality Control Failure
2023-02-21,Factory E,PW-2000,14,193.0,Assembly Error
2023/04/28,Factory A,Industrial-X,12,252.0,material defect
22-02-2022,FAC-E,PW-3000,3,298.0,Human Error
08/15/2022,Factory B,,,57.0,Machine Malfunction
06/06/2023,Factory D,Industrial-X,26,69.0,material defect
12-09-2023,FAC-D,PW-3000,33,208.0,Quality Control Failure
05/30/2023,FACTORY D,PW-3000,9,213.0,Human Error
29-06-2022,factory_b,Commercial-Pro,5,73.0,Human Error
2022-08-21,Factory D,PW-3000,36,282.0,
,Factory B,PW-4000,10,146.0,
2023-01-08,Factory D,PW-4000,6,58.0,material defect
2023-05-03,Factory E,PW-4000,15,158.0,Machine Malfunction
15-12-2022,FACTORY A,PW-3000,14,,
09/30/2022,FAC-B,,1,54.0,Quality Control Failure
2023-02-16,Factory C,Industrial-X,18,143.0,Machine Malfunction
2023/12/02,factory_e,Industrial-X,15,287.0,material defect
2023/07/29,factory_a,Industrial-X,15,84.0,Machine Malfunction
2023-07-20,Factory C,PW-3000,28,196.0,Quality Control Failure
2023-02-28,FACTORY A,PW-2000,11,216.0,Machine Malfunction
2023/09/20,FACTORY A,,,244.0,Material Defect
2023/08/28,FAC-B,PW-2000,10,,material defect
2022-07-07,FACTORY A,Commercial-Pro,4,,material defect
2023-04-28,FAC-B,Industrial-X,10,271.0,ASSEMBLY ERROR
2023-06-03,Factory A,PW-4000,,120.0,Human Error
2022/02/15,Factory A,PW-2000,1,177.0,Material Defect
2023/03/23,Factory A,PW-3000,7,274.0,material defect
2023-04-02,FAC-C,Commercial-Pro,14,108.0,Supplier Issue
01/14/2023,factory_d,Industrial-X,27,128.0,Machine Malfunction
,Factory A,,7,263.0,ASSEMBLY ERROR
2023/09/19,Factory E,PW-2000,8,288.0,
13-08-2022,FAC-D,PW-4000,6,295.0,Material Defect
2022-03-18,Factory B,PW-3000,5,219.0,Supplier Issue
2023/06/25,factory_a,PW-3000,6,97.0,Supplier Issue
03/11/2022,Factory E,PW-3000,10,,Supplier Issue
2022-01-05,Factory C,PW-4000,29,54.0,Supplier Issue
28-04-2023,Factory D,,10,272.0,Assembly Error
2022-05-11,Factory D,PW-3000,28,65.0,Human Error
09-01-2022,FACTORY D,Commercial-Pro,20,195.0,Assembly Error
05/08/2023,FACTORY D,Industrial-X,35,254.0,Machine Malfunction
28-02-2022,Factory C,PW-4000,27,68.0,Assembly Error
2022/05/15,Factory D,PW-2000,5,71.0,
2022/12/27,FACTORY D,PW-2000,31,97.0,
06-10-2022,factory_d,Commercial-Pro,36,63.0,Quality Control Failure
2023/08/17,Factory A,,1,115.0,material defect
2022-11-22,Factory A,PW-3000,3,163.0,ASSEMBLY ERROR
2022-09-19,FACTORY D,Industrial-X,39,121.0,
2023-03-18,Factory C,PW-2000,38,270.0,Material Defect
12/04/2022,Factory D,PW-4000,24,164.0,material defect
2023/04/11,Factory B,,4,296.0,Machine Malfunction
2023/01/16,factory_d,Commercial-Pro,13,228.0,Supplier Issue
12-04-2023,Factory E,Industrial-X,11,163.0,Quality Control Failure
03-02-2023,factory_e,Industrial-X,1,292.0,Machine Malfunction
05-06-2022,factory_a,PW-3000,1,260.0,Quality Control Failure
2023-11-30,FACTORY A,PW-3000,5,,
07/28/2022,Factory C,,18,242.0,
08-06-2023,Factory E,PW-3000,15,84.0,Supplier Issue
03-12-2022,Factory D,PW-4000,7,116.0,Machine Malfunction
02/15/2023,Factory A,PW-4000,11,297.0,material defect
02/01/2022,Factory C,Industrial-X,21,66.0,Supplier Issue
09/26/2022,FAC-A,,10,83.0,Quality Control Failure
2023/01/15,Factory B,PW-2000,10,169.0,Material Defect
2023/09/04,FAC-B,Industrial-X,9,82.0,Material Defect
2022-07-04,Factory E,,4,143.0,ASSEMBLY ERROR
05/15/2022,Factory E,Commercial-Pro,1,127.0,Machine Malfunction
08/20/2022,factory_a,,4,119.0,material defect
2023-03-31,,Industrial-X,17,90.0,Supplier Issue
2023-06-07,FACTORY A,PW-3000,3,178.0,material defect
2023-08-03,Factory E,,1,230.0,Assembly Error
2022-12-08,Factory D,PW-4000,35,89.0,Human Error
10-01-2023,Factory C,,18,74.0,Supplier Issue
05-10-2023,Factory B,Commercial-Pro,8,62.0,ASSEMBLY ERROR
2022-05-28,Factory A,PW-4000,5,220.0,material defect
2022-06-01,Factory B,PW-2000,6,87.0,
2023-07-06,Factory C,PW-3000,40,280.0,Assembly Error
,Factory D,PW-2000,13,,Human Error
27-12-2022,,Industrial-X,37,62.0,material defect
2023-12-17,Factory A,PW-3000,10,119.0,
2023/11/08,factory_a,Commercial-Pro,10,235.0,Material Defect
03-01-2022,FAC-E,PW-4000,3,240.0,material defect
08/29/2023,Factory D,PW-3000,39,88.0,Assembly Error
2022-02-02,,PW-2000,5,270.0,Human Error
04/09/2023,factory_e,PW-4000,13,151.0,Quality Control Failure
2023/02/05,FAC-C,PW-3000,28,280.0,ASSEMBLY ERROR
10-02-2022,Factory E,PW-4000,4,124.0,
2023-04-25,Factory E,PW-3000,15,284.0,Machine Malfunction
2023/11/12,Factory B,PW-2000,3,164.0,Assembly Error
2022-09-10,Factory C,PW-3000,18,254.0,Assembly Error
2022-07-06,Factory D,Industrial-X,18,218.0,
10/12/2022,FAC-D,PW-4000,16,,
2023-02-19,FACTORY A,PW-3000,14,190.0,Quality Control Failure
2023-10-29,Factory E,Industrial-X,14,247.0,Machine Malfunction
2022/01/10,Factory D,PW-3000,19,51.0,Human Error
06/26/2022,Factory D,Commercial-Pro,29,273.0,material defect
2023/01/17,FAC-C,PW-4000,19,115.0,
2022/12/16,Factory A,PW-2000,9,193.0,
2023/03/21,Factory D,Industrial-X,31,111.0,material defect
2023/11/24,Factory B,PW-4000,2,289.0,
2023/09/13,factory_c,Industrial-X,35,86.0,Assembly Error
2022/05/03,Factory B,PW-2000,9,89.0,Supplier Issue
2023-07-11,factory_a,Industrial-X,12,53.0,Quality Control Failure
20-01-2022,Factory C,,29,75.0,ASSEMBLY ERROR
14-08-2023,factory_b,Industrial-X,13,252.0,
,factory_b,PW-3000,4,267.0,Material Defect
2022-03-16,FAC-E,PW-4000,15,234.0,Quality Control Failure
2023-06-28,fac_b,PW-2000,15,214.0,Human Error
2022/04/30,FAC-C,,21,131.0,Human Error
2023-08-28,Factory E,,8,242.0,Quality Control Failure
09/20/2022,factory_c,Commercial-Pro,32,169.0,Material Defect
07/29/2022,Factory C,Commercial-Pro,21,235.0,Supplier Issue
2023/05/23,Factory A,,12,192.0,Machine Malfunction
2022-03-22,Factory C,Industrial-X,27,103.0,
02/22/2023,Factory A,PW-3000,3,99.0,
2022/10/02,fac_b,,9,100.0,Machine Malfunction
11/15/2022,FAC-C,PW-4000,14,185.0,ASSEMBLY ERROR
2022-09-23,Factory A,Industrial-X,4,137.0,Quality Control Failure
2022/08/10,Factory D,Industrial-X,32,300.0,ASSEMBLY ERROR
2023-03-29,Factory A,,10,248.0,Machine Malfunction
12/18/2022,factory_c,PW-2000,28,54.0,Machine Malfunction
04/17/2023,factory_b,PW-3000,12,86.0,Human Error
10/06/2022,FAC-D,Commercial-Pro,31,161.0,Supplier Issue
04/19/2022,factory_c,Industrial-X,12,241.0,Assembly Error
,factory_b,PW-4000,1,268.0,material defect
04/13/2022,Factory E,Commercial-Pro,6,236.0,Material Defect
2023-04-13,FAC-B,,13,216.0,Quality Control Failure
11/15/2022,FAC-B,Commercial-Pro,5,241.0,Material Defect
30-04-2022,FAC-D,Commercial-Pro,31,95.0,material defect
2022-11-16,Factory B,Industrial-X,14,51.0,Assembly Error
2022-02-22,Factory E,PW-4000,11,170.0,Material Defect
2023/04/19,Factory D,,22,94.0,Machine Malfunction
2023/05/04,Factory E,PW-2000,14,298.0,material defect
2023/04/23,FAC-D,PW-4000,25,216.0,material defect
2022/12/20,Factory D,,20,199.0,Machine Malfunction
13-10-2023,Factory E,Commercial-Pro,13,152.0,ASSEMBLY ERROR
2022/05/12,FAC-D,,37,90.0,Material Defect
05/29/2022,Factory B,,6,205.0,Human Error
2023-08-25,Factory B,PW-2000,12,286.0,material defect
06/23/2023,Factory D,PW-2000,19,140.0,Assembly Error
2022-01-23,Factory C,PW-4000,33,199.0,Quality Control Failure
2023-10-03,Factory B,Industrial-X,12,249.0,
2023/04/12,Factory E,Industrial-X,4,289.0,Supplier Issue
08/22/2022,Factory D,PW-2000,40,140.0,Material Defect
23-01-2023,FAC-C,,10,145.0,Supplier Issue
11-03-2023,FAC-B,PW-4000,2,81.0,Machine Malfunction
2023/03/10,Factory A,PW-4000,4,212.0,material defect
2022-07-11,Factory E,Industrial-X,11,70.0,Material Defect
2022-05-31,Factory D,PW-3000,9,294.0,material defect
2023-08-10,,Industrial-X,15,130.0,ASSEMBLY ERROR
2023/03/09,Factory E,PW-3000,12,251.0,Machine Malfunction
02/17/2022,factory_e,PW-3000,4,232.0,ASSEMBLY ERROR
30-07-2022,Factory A,Commercial-Pro,13,212.0,Quality Control Failure
10/07/2022,Factory C,,29,200.0,
02/24/2023,FACTORY A,Commercial-Pro,,222.0,Assembly Error
2023/02/17,,PW-2000,38,84.0,Material Defect
22-01-2023,Factory D,Industrial-X,9,236.0,Material Defect
2022-09-03,FACTORY A,PW-2000,11,112.0,Material Defect
2022/11/30,factory_c,,26,136.0,Material Defect
16-06-2022,FAC-B,PW-4000,7,138.0,
27-07-2022,FAC-A,,2,,Human Error
2022-02-13,FAC-C,Commercial-Pro,34,102.0,ASSEMBLY ERROR
04/11/2022,Factory B,PW-3000,4,189.0,material defect
2023-01-10,factory_e,Commercial-Pro,8,230.0,Quality Control Failure
2023-02-23,FAC-E,PW-4000,8,239.0,ASSEMBLY ERROR
2023-10-22,factory_d,Industrial-X,8,130.0,material defect
2022-03-21,,PW-2000,39,271.0,Quality Control Failure
2022-12-13,factory_d,,10,88.0,Supplier Issue
2022/01/30,FACTORY A,Industrial-X,3,210.0,Material Defect
2022-03-13,Factory E,,10,147.0,Material Defect
31-10-2022,Factory D,PW-4000,25,156.0,Supplier Issue
2022-06-13,FAC-E,Commercial-Pro,3,50.0,Human Error
2022-08-14,FACTORY A,PW-3000,5,186.0,
17-04-2023,factory_e,,6,206.0,
2023-01-27,Factory B,PW-3000,1,70.0,Machine Malfunction
08/20/2022,factory_a,,4,119.0,material defect
2022-06-16,Factory E,PW-2000,7,121.0,Assembly Error
2023-04-11,Factory E,,3,75.0,material defect
2022-07-02,Factory B,PW-4000,9,159.0,Human Error
09-07-2022,Factory A,,9,74.0,Human Error
30-08-2023,FAC-D,PW-4000,39,,Supplier Issue
03/11/2023,FACTORY D,PW-4000,37,206.0,Quality Control Failure
2022-01-05,Factory D,PW-3000,8,170.0,Assembly Error
2022-05-17,Factory D,PW-4000,28,153.0,material defect
2023-11-24,Factory B,,11,61.0,material defect
2023-02-01,Factory A,,9,81.0,Supplier Issue
12/17/2023,FAC-A,PW-4000,11,254.0,Human Error
25-04-2022,Factory B,PW-4000,12,203.0,Supplier Issue
2022-04-06,FAC-C,PW-2000,8,180.0,Human Error
2023-08-20,Factory A,,13,297.0,Quality Control Failure
,FAC-A,PW-2000,2,115.0,Quality Control Failure
28-06-2023,Factory B,Industrial-X,8,287.0,Human Error
03/26/2022,Factory E,PW-2000,11,91.0,ASSEMBLY ERROR
2022/02/28,Factory E,PW-4000,6,91.0,Quality Control Failure
05/22/2023,fac_b,PW-2000,14,69.0,Human Error
2022/03/26,FAC-B,Industrial-X,9,284.0,material defect
2022-01-17,FACTORY A,Industrial-X,13,181.0,Supplier Issue
25-06-2023,Factory A,,4,58.0,ASSEMBLY ERROR
13-05-2023,Factory D,PW-2000,,99.0,Machine Malfunction
01-07-2023,Factory E,,7,61.0,ASSEMBLY ERROR
2023-03-31,Factory D,,39,156.0,Supplier Issue
08/09/2023,Factory C,,13,61.0,Machine Malfunction
09/06/2023,Factory D,PW-2000,32,,Assembly Error
12/06/2022,Factory E,Commercial-Pro,13,164.0,ASSEMBLY ERROR
10-11-2023,Factory D,Commercial-Pro,23,116.0,Quality Control Failure
05/05/2023,FAC-D,PW-3000,31,82.0,ASSEMBLY ERROR
05-12-2023,fac_b,PW-2000,11,126.0,Machine Malfunction
02/16/2022,factory_e,PW-3000,8,64.0,ASSEMBLY ERROR
2022/01/22,FAC-C,PW-2000,37,282.0,Machine Malfunction
2023-11-03,,PW-3000,4,281.0,material defect
2022-05-25,Factory B,,15,122.0,Human Error
02/16/2022,,PW-4000,6,,ASSEMBLY ERROR
12/10/2022,,PW-4000,11,226.0,Assembly Error
2023/08/29,Factory C,PW-2000,10,236.0,Quality Control Failure
2023-05-22,Factory B,PW-3000,,206.0,ASSEMBLY ERROR
2022/05/01,factory_b,PW-2000,3,92.0,material defect
2023-02-17,Factory B,Industrial-X,5,162.0,Assembly Error
2022-02-09,Factory B,PW-4000,11,217.0,Material Defect
17-03-2023,Factory B,,2,240.0,Quality Control Failure
10/06/2023,FAC-C,PW-4000,20,120.0,Material Defect
04/19/2023,FAC-C,,21,272.0,Quality Control Failure
07/07/2023,Factory A,PW-2000,15,217.0,Machine Malfunction
2023/01/08,factory_e,,4,170.0,Assembly Error
2023/07/15,Factory D,Industrial-X,5,145.0,Assembly Error
2023-01-22,Factory B,PW-3000,8,167.0,ASSEMBLY ERROR
18-08-2023,Factory B,Industrial-X,14,287.0,Machine Malfunction
11-09-2023,Factory D,PW-4000,10,199.0,Human Error
2023/02/01,Factory E,Commercial-Pro,3,92.0,Quality Control Failure
08/11/2022,Factory D,Industrial-X,20,204.0,Machine Malfunction
2023/01/19,Factory D,PW-3000,5,235.0,ASSEMBLY ERROR
09-05-2023,FAC-E,PW-4000,4,252.0,Supplier Issue
2023-11-07,factory_c,PW-3000,32,247.0,Material Defect
2023/10/06,Factory C,PW-3000,21,193.0,Supplier Issue
16-12-2023,Factory D,PW-4000,32,245.0,ASSEMBLY ERROR
2023/08/25,factory_e,,8,282.0,Human Error
2023/11/13,Factory D,Commercial-Pro,13,64.0,ASSEMBLY ERROR
2022/09/03,Factory C,Industrial-X,35,149.0,Supplier Issue
09/02/2022,factory_c,Industrial-X,14,61.0,Quality Control Failure
12/20/2022,factory_b,PW-3000,7,206.0,ASSEMBLY ERROR
2022/02/28,Factory E,PW-4000,6,91.0,Quality Control Failure
16-01-2023,FACTORY A,PW-4000,2,245.0,material defect
16-07-2023,fac_b,PW-2000,15,194.0,Assembly Error
2022/06/07,Factory C,PW-3000,,261.0,Supplier Issue
04/18/2022,Factory B,Industrial-X,6,269.0,material defect
22-03-2023,Factory D,,29,284.0,
10/17/2023,,PW-2000,6,184.0,
07/21/2022,Factory A,PW-2000,7,211.0,Assembly Error
